,33012,33015,33186,33157,33033,33178,33142,33177,33032,33161,33165,33196,33125,33176,33018,33175,33193,33126,33016,33179,33162,33155,33169,33160,33172,33014,33134,33055,33030,33056,33139,33183,33135,33141,33180,33174,33130,33150,33133,33143,33156,33173,33127,33145,33054,33144,33138,33185,33166,33189,33140,33131,33137,33181,33034,33136,33154,33146,33149,33035,33129,33182,33190,33132,33128,33122
2015-01-31,0,1285,1519,1465,1264,1844,0,1445,0,0,0,1533,0,0,0,0,1409,1324,0,0,1040,0,0,2080,0,0,1817,0,0,0,1851,0,0,1433,2062,0,2059,0,1688,1464,1656,0,0,1542,0,0,0,0,0,0,2003,2237,1989,0,0,0,0,0,0,0,0,0,0,2061,0,0
2015-02-28,0,1313,1526,1468,1266,1856,0,1437,0,0,0,1543,0,0,0,0,1420,1335,0,0,1051,0,0,2066,0,0,1833,0,0,0,1863,0,0,1466,2085,0,2068,0,1708,1482,1669,0,0,1537,0,0,0,0,0,0,2019,2253,2004,0,0,0,0,0,0,0,0,0,0,2092,0,0
2015-03-31,0,1324,1527,1446,1279,1849,0,1447,0,0,0,1549,0,0,0,0,1423,1340,0,0,1082,0,0,2089,0,0,1837,0,0,0,1858,0,0,1490,2078,0,2079,0,1702,1505,1690,0,0,1548,0,0,0,0,0,0,2009,2274,2027,0,0,0,0,0,0,0,0,0,0,2109,0,0
2015-04-30,0,1331,1536,1472,1289,1854,0,1462,0,0,0,1538,0,0,0,0,1438,1331,0,1389,1098,0,0,2099,0,0,1867,0,0,0,1858,0,0,1506,2068,0,2071,0,1720,1502,1707,0,0,1560,0,0,0,0,0,0,2020,2268,2052,0,0,0,0,0,0,0,0,0,0,2112,0,0
2015-05-31,0,1331,1544,1477,1299,1876,0,1466,0,0,0,1556,0,0,0,0,1436,1324,0,1398,1083,0,0,2098,0,0,1871,0,0,0,1870,0,0,1508,2069,0,2069,0,1701,1518,1712,0,0,1583,0,0,0,0,0,0,2035,2269,2056,0,0,0,0,0,0,0,0,0,0,2115,0,0
2015-06-30,0,1332,1548,1506,1298,1895,0,1477,0,0,0,1561,0,0,0,0,1443,1320,0,1402,1089,0,0,2093,0,0,1871,0,0,0,1870,0,0,1507,2086,0,2093,0,1725,1515,1714,0,0,1622,0,0,0,0,0,0,2040,2268,2066,0,0,0,0,0,0,0,0,0,0,2126,0,0
2015-07-31,0,1314,1566,1511,1297,1902,0,1483,0,0,0,1570,0,0,0,0,1445,1339,0,1416,1098,0,0,2112,0,0,1834,0,0,0,1880,0,0,1523,2107,0,2107,0,1726,1498,1727,0,0,1669,0,0,0,0,0,0,2041,2275,2053,0,0,0,0,0,0,0,0,0,0,2117,0,0
2015-08-31,0,1322,1575,1526,1305,1912,0,1488,0,0,0,1563,0,0,0,0,1458,1358,0,1424,1111,0,0,2120,0,0,1842,0,0,0,1888,0,0,1533,2123,0,2107,0,1755,1492,1718,0,0,1673,0,0,0,0,0,0,2050,2272,2085,0,0,0,0,0,0,0,0,0,0,2111,0,0
2015-09-30,0,1344,1589,1575,1318,1930,0,1489,0,0,0,1570,0,0,0,0,1461,1364,0,1432,1104,0,0,2142,0,0,1863,0,0,0,1895,0,0,1535,2144,0,2089,0,1788,1508,1741,0,0,1647,0,0,0,0,0,0,2093,2255,2056,0,0,0,0,0,0,0,0,0,0,2115,0,0
2015-10-31,0,1365,1581,1598,1332,1941,0,1520,0,0,0,1586,0,0,0,0,1460,1368,0,1456,1098,0,0,2146,0,0,1873,0,0,0,1898,0,0,1528,2127,0,2096,0,1793,1541,1722,0,0,1618,0,0,0,0,0,0,2090,2246,2095,0,0,0,0,0,0,0,0,0,0,2115,0,0
2015-11-30,0,1362,1582,1607,1342,1942,0,1574,0,0,0,1596,0,0,0,0,1463,1353,0,1481,1118,0,0,2156,0,0,1889,0,0,0,1906,0,0,1533,2093,0,2114,0,1801,1546,1743,0,0,1604,0,0,0,0,0,0,2108,2253,2098,0,0,0,0,0,0,0,0,0,0,2117,0,0
2015-12-31,0,1365,1597,1586,1361,1921,0,1613,0,0,0,1613,0,0,0,0,1478,1364,0,1469,1133,0,0,2165,0,0,1878,0,0,0,1928,0,0,1536,2086,0,2121,0,1779,1557,1746,0,0,1605,0,0,0,0,0,0,2092,2253,2110,0,0,0,0,0,0,0,0,0,0,2134,0,0
2016-01-31,0,1369,1604,1584,1364,1920,0,1596,0,0,0,1616,0,0,0,0,1495,1363,0,1459,1148,0,0,2162,0,0,1914,0,0,0,1940,0,0,1546,2109,0,2113,0,1783,1554,1761,0,0,1633,0,0,0,0,0,0,2134,2265,2110,0,0,0,0,0,0,0,0,0,0,2138,0,0
2016-02-29,0,1383,1613,1584,1373,1925,0,1561,0,0,0,1619,0,0,0,0,1500,1400,0,1456,1154,0,0,2159,0,0,1897,0,0,0,1947,0,0,1539,2138,0,2106,0,1769,1550,1758,0,0,1637,0,0,0,0,0,0,2127,2265,2130,0,0,0,0,0,0,0,0,0,0,2161,0,0
2016-03-31,0,1383,1599,1585,1369,1941,0,1544,0,0,0,1632,0,0,0,0,1481,1430,0,1485,1166,0,0,2159,0,0,1918,0,0,0,1942,0,0,1549,2143,0,2094,0,1761,1548,1729,0,0,1650,0,0,0,0,0,0,2131,2272,2160,0,0,0,0,0,0,0,0,0,0,2144,0,0
2016-04-30,0,1382,1607,1606,1385,1961,0,1535,0,0,0,1645,0,0,0,0,1484,1442,0,1487,1204,1652,0,2126,0,0,1907,0,0,0,1932,0,0,1550,2128,0,2096,0,1753,1565,1721,0,0,1639,0,0,0,0,0,0,2100,2262,2142,0,0,0,0,0,0,0,0,0,0,2152,0,0
2016-05-31,0,1394,1616,1618,1383,1961,0,1575,0,0,0,1643,0,0,0,0,1488,1422,0,1479,1224,1692,0,2118,0,0,1923,0,0,0,1911,0,0,1548,2132,0,2087,0,1774,1590,1743,0,0,1623,0,0,1264,0,0,0,2084,2261,2142,0,0,0,0,0,0,0,0,0,0,2128,0,0
2016-06-30,0,1416,1619,1616,1381,1969,0,1571,0,0,0,1627,0,0,0,0,1507,1383,0,1476,1219,1685,0,2106,0,0,1933,0,0,0,1888,0,0,1541,2110,0,2088,0,1793,1575,1770,0,0,1633,0,0,1270,0,0,0,2074,2258,2127,0,0,0,0,0,0,0,0,0,0,2100,0,0
2016-07-31,0,1419,1622,1615,1383,1958,0,1594,0,0,0,1635,0,0,0,0,1521,1393,0,1480,1194,1712,0,2113,0,0,1927,0,0,0,1869,0,0,1541,2113,0,2086,0,1799,1576,1777,0,0,1639,0,0,1267,0,0,0,2052,2253,2138,0,0,0,0,0,0,0,0,0,0,2090,0,0
2016-08-31,0,1421,1625,1608,1388,1959,0,1578,0,0,0,1647,1250,0,0,0,1540,1412,0,1477,1177,1688,0,2114,0,0,1933,0,0,0,1848,0,0,1547,2112,0,2077,0,1793,1581,1777,0,0,1688,0,0,1248,0,0,0,2023,2232,2116,0,0,0,0,0,0,0,0,0,0,2075,0,0
2016-09-30,0,1404,1638,1603,1398,1965,0,1585,0,0,0,1655,1253,0,0,0,1547,1430,0,1479,1162,1670,0,2104,0,0,1910,0,0,0,1833,0,0,1554,2110,0,2091,0,1798,1592,1788,0,0,1673,0,0,1263,0,0,0,2038,2219,2114,0,0,0,0,0,0,0,0,0,0,2095,0,0
2016-10-31,0,1430,1641,1621,1397,1944,0,1608,0,0,0,1647,1266,0,0,0,1540,1420,0,1475,1160,1628,0,2120,0,0,1903,0,0,0,1832,0,0,1549,2115,0,2084,0,1800,1600,1796,0,0,1696,0,0,1267,0,0,0,2062,2209,2121,0,0,0,0,0,0,0,0,0,0,2087,0,0
2016-11-30,0,1422,1653,1631,1405,1950,0,1617,0,0,0,1655,1265,0,0,0,1525,1419,0,1480,1152,1632,0,2118,0,0,1914,0,0,0,1841,0,0,1544,2111,0,2081,0,1794,1597,1779,0,0,1684,0,0,1273,0,0,0,2069,2202,2106,0,0,0,0,0,0,0,0,0,0,2074,0,0
2016-12-31,0,1424,1646,1653,1404,1943,0,1632,0,0,0,1636,1254,0,0,0,1515,1394,0,1468,1154,1642,0,2122,0,0,1910,0,0,0,1840,0,0,1535,2107,0,2064,0,1788,1584,1771,0,0,1676,0,0,1268,0,0,0,2055,2186,2084,0,0,0,0,0,0,0,0,0,0,2064,0,0
2017-01-31,0,1423,1643,1637,1413,1965,0,1628,0,0,0,1630,1276,0,0,0,1521,1415,0,1474,1169,1673,0,2112,0,0,1909,0,0,0,1850,0,0,1526,2101,0,2068,0,1796,1579,1777,0,0,1656,0,0,1279,0,0,0,2078,2201,2080,0,0,0,0,0,0,0,0,0,0,2071,0,0
2017-02-28,0,1433,1632,1669,1416,1957,0,1599,0,0,0,1612,1341,0,0,0,1536,1415,0,1484,1186,1690,0,2096,0,0,1897,0,0,0,1842,0,0,1538,2086,0,2075,0,1819,1571,1780,0,0,1663,0,0,1287,0,0,0,2099,2207,2090,0,0,0,0,0,0,0,0,0,0,2096,0,0
2017-03-31,0,1438,1646,1682,1436,1956,0,1595,0,0,0,1662,1365,0,0,0,1556,1446,0,1498,1219,1724,0,2094,0,0,1906,0,0,0,1858,0,0,1542,2095,0,2079,0,1820,1584,1781,0,0,1662,0,0,1269,0,0,0,2118,2214,2115,0,0,0,0,0,0,0,0,0,0,2100,0,0
2017-04-30,0,1437,1655,1687,1445,1953,0,1566,0,0,0,1680,1348,0,0,0,1563,1440,0,1509,1235,1744,0,2103,0,0,1918,0,0,0,1845,0,0,1544,2091,0,2075,0,1834,1584,1779,0,0,1662,0,0,1276,0,0,0,2080,2195,2119,0,0,0,0,0,0,0,0,0,0,2111,0,0
2017-05-31,0,1444,1666,1684,1454,1953,0,1612,0,0,0,1701,1305,0,0,0,1572,1442,0,1502,1249,1728,0,2122,0,0,1902,0,0,0,1844,0,0,1542,2102,0,2080,0,1831,1590,1778,0,0,1657,0,0,1279,0,0,0,2066,2190,2116,0,0,0,0,0,0,0,0,0,0,2120,0,0
2017-06-30,0,1459,1668,1699,1450,1951,0,1622,0,0,0,1686,1297,0,0,0,1583,1449,0,1505,1263,1723,0,2131,0,0,1907,0,0,0,1845,0,0,1547,2117,0,2086,0,1838,1594,1776,0,0,1674,0,0,1305,0,0,0,2045,2190,2105,0,0,0,0,0,0,0,0,0,0,2116,0,0
2017-07-31,0,1471,1675,1719,1455,1957,0,1669,0,0,0,1679,1287,0,0,0,1585,1458,0,1514,1254,1724,0,2132,0,0,1924,0,0,0,1837,0,0,1560,2125,0,2097,0,1815,1589,1774,0,0,1709,0,0,1294,0,0,0,2027,2190,2107,0,0,0,0,0,0,0,0,0,0,2097,0,0
2017-08-31,0,1470,1672,1728,1453,1959,0,1683,0,0,0,1686,1284,0,0,0,1569,1469,0,1531,1229,1748,0,2138,0,0,1950,0,0,0,1844,0,0,1555,2131,0,2101,0,1824,1601,1786,0,0,1693,0,0,1292,0,0,0,2049,2189,2115,0,0,0,0,0,0,0,0,0,0,2094,0,0
2017-09-30,0,1466,1676,1734,1459,1959,0,1697,0,0,0,1698,1278,0,0,0,1562,1473,0,1531,1199,1769,0,2122,0,0,1971,0,0,0,1842,0,0,1573,2120,0,2117,0,1825,1607,1794,0,0,1710,0,0,1283,0,0,0,2061,2189,2132,0,0,0,0,0,0,0,0,0,0,2116,0,0
2017-10-31,0,1461,1677,1725,1462,1955,0,1699,0,0,0,1698,1300,0,0,0,1561,1464,0,1510,1225,1759,0,2123,0,0,1966,0,0,0,1858,0,0,1575,2127,0,2114,0,1847,1613,1789,0,0,1699,0,0,1297,0,0,0,2107,2184,2128,0,0,0,0,2112,0,0,0,0,0,2114,0,0
2017-11-30,0,1471,1682,1699,1467,1960,0,1693,0,0,0,1713,1308,0,0,0,1570,1462,0,1494,1249,1771,0,2109,0,0,1968,0,0,0,1860,0,0,1576,2115,0,2117,0,1837,1627,1775,0,0,1720,0,0,1289,0,0,0,2115,2181,2119,0,0,0,0,2123,0,0,0,0,0,2106,0,0
2017-12-31,0,1473,1685,1701,1474,1968,0,1691,0,0,0,1706,1319,0,0,0,1556,1459,0,1511,1279,1757,0,2121,0,0,1950,0,0,0,1861,0,0,1559,2120,0,2099,0,1841,1606,1760,0,0,1723,0,0,1304,0,0,0,2113,2174,2123,0,0,0,0,2100,0,0,0,0,0,2081,0,0
2018-01-31,0,1482,1689,1712,1471,1959,0,1718,0,0,0,1717,1309,0,0,0,1545,1468,0,1537,1263,1793,0,2133,0,0,1944,0,0,0,1870,0,0,1561,2099,0,2100,0,1839,1607,1772,0,0,1722,0,0,1298,0,0,0,2099,2189,2126,0,0,0,0,2125,0,0,0,0,0,2093,0,0
2018-02-28,0,1478,1702,1732,1482,1957,0,1719,0,0,0,1710,1308,0,0,0,1562,1471,0,1555,1269,1819,0,2137,0,1385,1949,0,0,0,1882,0,0,1559,2104,0,2102,0,1839,1588,1801,0,0,1734,0,0,1306,0,0,0,2108,2191,2143,0,0,0,0,2145,0,0,0,0,0,2100,0,0
2018-03-31,0,1487,1707,1725,1483,1967,0,1736,0,0,0,1701,1330,0,0,0,1603,1477,0,1546,1269,1824,0,2127,0,1441,1955,0,0,0,1893,0,0,1566,2111,0,2107,0,1871,1617,1812,0,0,1726,0,0,1311,0,0,0,2107,2199,2132,0,0,0,0,2156,0,0,0,0,0,2106,0,0
2018-04-30,0,1486,1709,1725,1498,1986,0,1698,0,0,0,1704,0,0,0,0,1620,1475,0,1554,1276,1806,0,2125,0,1441,1965,0,0,0,1887,0,0,1559,2140,0,2109,0,1886,1635,1811,0,0,1710,0,0,1331,0,0,0,2114,2201,2146,0,0,0,0,2202,0,0,0,0,0,2117,0,0
2018-05-31,0,1484,1697,1722,1510,1997,0,1740,0,0,0,1707,1340,0,0,0,1605,1467,0,1558,1287,1759,0,2132,0,1428,1966,0,0,0,1878,0,0,1571,2153,0,2105,0,1915,1641,1811,0,0,1699,0,0,1347,0,0,0,2092,2216,2145,0,0,0,0,2197,0,0,0,0,0,2113,0,0
2018-06-30,0,1499,1691,1726,1526,1999,0,1712,0,0,0,1727,1296,0,0,0,1593,1475,0,1570,1296,1761,0,2133,0,1435,1984,0,0,0,1872,0,0,1567,2155,0,2116,0,1903,1648,1815,0,0,1705,0,0,1351,0,0,0,2090,2224,2178,0,0,0,0,2205,0,0,0,0,0,2136,0,0
2018-07-31,0,1498,1698,1726,1528,2000,0,1732,0,0,0,1743,1320,0,0,0,1604,1480,0,1567,1282,1785,0,2126,0,1424,1975,0,0,0,1882,0,0,1579,2152,0,2123,0,1908,1650,1825,0,0,1721,0,0,1338,0,0,0,2104,2221,2180,0,0,0,0,2193,0,0,0,0,0,2131,0,0
2018-08-31,0,1510,1717,1733,1521,1997,0,1735,0,0,0,1746,1339,0,0,0,1631,1498,0,1576,1281,1786,0,2130,0,1434,1986,0,0,0,1887,0,0,1578,2162,0,2145,0,1910,1652,1811,0,0,1747,0,0,1353,0,0,0,2124,2219,2183,0,0,0,0,2197,0,0,0,0,0,2142,0,0
2018-09-30,0,1506,1714,1722,1507,1994,0,1760,0,0,0,1738,1376,0,0,0,1631,1493,0,1574,1291,1771,0,2160,0,1426,1973,0,0,0,1898,0,0,1581,2146,0,2146,0,1913,1661,1807,0,0,1765,0,0,1352,0,0,0,2123,2242,2178,0,0,0,0,2176,0,0,0,0,0,2133,0,0
2018-10-31,0,1511,1708,1735,1504,2009,0,1766,0,0,0,1738,1379,0,0,0,1628,1499,0,1567,1301,1766,0,2169,0,1414,1999,0,0,0,1899,0,0,1580,2138,0,2156,0,1903,1658,1805,0,0,1763,0,0,1380,0,0,0,2115,2261,2170,0,0,0,0,2181,0,0,0,0,0,2137,0,0
2018-11-30,0,1513,1709,1775,1506,2028,0,1718,0,0,0,1735,1364,0,0,0,1605,1498,0,1554,1304,1785,0,2153,0,1440,1986,0,0,0,1917,0,0,1569,2134,0,2138,0,1896,1674,1827,0,0,1743,0,0,1390,0,0,0,2142,2262,2178,0,0,0,0,0,0,0,0,0,0,2130,0,0
2018-12-31,0,1498,1723,1826,1517,2026,0,1733,0,0,0,1754,1365,0,0,0,1599,1512,0,1551,1305,1840,0,2140,0,1438,1999,0,0,0,1932,0,0,1563,2163,0,2139,0,1855,1666,1840,0,0,1746,0,0,1376,0,0,0,2153,2250,2158,0,0,0,0,2242,0,0,0,0,0,2128,0,0
2019-01-31,0,1493,1733,1844,1531,2010,0,1741,0,0,0,1746,1359,0,0,0,1593,1500,0,1557,1317,1839,0,2141,0,1473,1986,0,0,0,1938,0,0,1558,2161,0,2127,0,1856,1666,1851,0,0,1775,0,0,1365,0,0,0,2138,2236,2169,0,0,0,0,2205,0,0,0,0,0,2167,0,0
2019-02-28,0,1506,1728,1826,1526,1996,0,1808,0,0,0,1739,1366,0,0,0,1593,1508,0,1589,1321,1852,0,2168,0,1483,1987,0,0,0,1929,0,0,1578,2160,0,2120,0,1865,1645,1850,0,0,1799,0,0,1348,0,0,0,2079,2236,2139,0,0,0,0,2222,0,0,0,0,0,2190,0,0
2019-03-31,0,1517,1728,1814,1528,2000,0,1815,0,0,0,1737,1394,0,0,0,1604,1515,0,1602,1347,1859,0,2166,0,1489,1985,0,0,0,1914,0,0,1590,2144,0,2120,0,1920,1646,1853,0,0,1783,0,0,1390,0,0,0,2086,2237,2144,0,0,0,0,2222,0,0,0,0,0,2205,0,0
2019-04-30,0,1534,1730,1824,1539,2017,0,1813,0,0,0,1727,1343,0,0,0,1620,1530,0,1604,1340,1899,0,2155,0,1491,2002,0,0,0,1915,0,0,1607,2135,0,2124,0,1959,1650,1847,0,0,1754,0,0,1404,0,0,0,2103,2254,2154,0,0,0,0,2243,0,0,0,0,0,2191,0,0
2019-05-31,0,1519,1746,1859,1569,2022,0,1784,0,0,0,1733,1362,0,0,0,1640,1520,0,1601,1345,1917,0,2143,0,1483,2035,0,0,0,1919,0,0,1605,2115,0,2127,0,1973,1679,1839,0,0,1742,0,0,1425,0,0,0,2127,2263,2203,0,0,0,0,2252,0,0,0,0,0,2182,0,0
2019-06-30,0,1524,1766,1849,1584,2039,0,1779,0,0,0,1731,1347,0,0,0,1638,1517,0,1596,1329,1894,0,2150,0,1503,2023,0,0,0,1923,0,0,1605,2123,0,2144,0,1977,1688,1840,0,0,1731,0,0,1426,0,0,0,2143,2263,2222,0,0,0,0,2255,0,0,0,0,0,2182,0,0
2019-07-31,0,1525,1769,1853,1574,2034,0,1766,0,0,0,1752,1417,0,0,0,1656,1533,0,1614,1349,1840,0,2163,0,1509,2019,0,0,0,1914,0,0,1598,2145,0,2149,0,1960,1709,1843,0,0,1760,0,0,1420,0,0,0,2109,2255,2236,0,0,0,0,2266,0,0,0,0,0,2155,0,0
2019-08-31,0,1522,1769,1814,1583,2041,0,1735,0,0,0,1792,1430,0,0,0,1659,1525,0,1605,1356,1828,0,2177,0,1500,2000,0,0,0,1917,0,0,1601,2153,0,2164,0,1945,1713,1838,0,0,1791,0,0,1413,0,0,0,2129,2262,2230,0,0,0,0,2242,0,0,0,0,0,2159,0,0
2019-09-30,0,1526,1760,1823,1575,2037,0,1743,0,0,0,1792,1434,0,0,0,1664,1521,0,1638,1360,1846,0,2185,0,1521,2013,0,0,0,1916,0,0,1604,2146,0,2148,0,1940,1718,1836,0,0,1833,0,0,1409,0,0,0,2109,2277,2231,0,0,0,0,2209,0,0,0,0,0,2169,0,0
2019-10-31,0,1525,1759,1836,1583,2046,0,1770,0,0,0,1801,1446,0,0,0,1643,1507,0,1625,1375,1865,0,2178,0,1527,2018,0,0,0,1937,0,0,1615,2130,0,2176,0,1943,1707,1837,0,0,1832,0,0,1399,0,0,0,2175,2283,2236,0,0,0,0,2213,0,0,0,0,0,2189,0,0
2019-11-30,0,1543,1751,1857,1579,2057,0,1783,0,0,0,1778,1457,0,0,0,1629,1525,0,1631,1393,1873,0,2179,0,1547,2036,0,0,0,1952,0,0,1622,2146,0,2187,0,1960,1732,1847,0,0,1813,0,0,1404,0,0,0,2169,2293,2257,0,0,0,0,2239,0,0,0,0,0,2195,0,0
2019-12-31,0,1540,1749,1889,1613,2065,0,1784,0,0,0,1800,1457,0,0,0,1635,1536,0,1608,1390,1841,0,2195,0,1533,2044,0,0,0,1968,0,0,1618,2155,0,2187,0,1966,1738,1853,0,1684,1805,0,0,1395,0,0,0,2187,2300,2300,0,0,0,0,2229,0,0,0,0,0,2186,0,0
2020-01-31,0,1537,1756,1878,1610,2070,0,1761,0,0,0,1791,1440,0,0,0,1636,1544,0,1599,1365,1815,0,2223,0,1534,2043,0,0,0,1974,0,0,1615,2185,0,2167,0,1988,1764,1840,0,1735,1791,0,0,1398,0,0,0,2183,2316,2295,0,0,0,0,2241,0,0,0,0,0,2191,0,0
2020-02-29,0,1538,1756,1889,1600,2063,0,1839,0,0,0,1797,1429,0,0,0,1644,1543,0,1613,1353,1813,0,2222,0,1540,2016,0,0,0,1982,0,0,1614,2195,0,2173,0,1999,1754,1852,0,1718,1819,0,0,1414,0,0,0,2222,2327,2299,0,0,0,0,2265,0,0,0,0,0,2199,0,0
2020-03-31,0,1548,1760,1870,1575,2052,0,1863,0,0,0,1789,1434,0,0,0,1636,1543,0,1624,1359,1850,0,2176,0,1564,2005,0,0,0,1977,0,0,1621,2209,0,2193,0,2019,1745,1842,0,1721,1822,0,0,1445,0,0,0,2216,2315,2281,0,0,0,0,2338,0,0,0,0,0,2212,0,0
2020-04-30,0,1564,1767,1867,1580,2026,0,1921,0,0,0,1778,1427,0,0,0,1637,1541,0,1644,1389,1861,0,2134,0,1594,1996,0,0,0,1941,0,0,1617,2209,0,2181,0,2005,1707,1825,0,1704,1841,0,0,1486,0,0,0,2193,2293,2268,0,0,0,0,2313,0,0,0,0,0,2180,0,0
2020-05-31,0,1564,1763,1894,1583,2030,0,1835,0,0,0,1764,1418,0,0,0,1638,1545,0,1640,1390,1844,0,2111,0,1603,2004,0,0,0,1896,0,0,1608,2182,0,2156,0,2013,1677,1814,0,1737,1813,0,0,1483,0,0,0,2139,2263,2259,0,0,0,0,2270,0,0,0,0,0,2168,0,0
2020-06-30,0,1571,1762,1917,1604,2039,0,1837,0,0,0,1747,1441,0,0,0,1637,1552,0,1645,1381,1831,0,2124,0,1579,2013,0,0,0,1883,0,0,1605,2158,0,2133,0,2016,1676,1825,0,1770,1801,0,0,1476,0,0,0,2149,2264,2251,0,0,0,0,2238,0,0,0,0,0,2163,0,0
2020-07-31,0,1570,1766,1956,1622,2061,0,1858,0,0,0,1751,1461,0,0,0,1641,1548,0,1652,1370,1824,0,2141,0,1566,2032,0,0,0,1901,0,0,1601,2131,0,2138,0,2034,1681,1842,0,1783,1788,0,0,1466,0,0,0,2140,2264,2243,0,0,0,0,2247,0,0,0,0,0,2192,0,0
2020-08-31,0,1584,1789,1951,1645,2057,0,1910,0,0,0,1781,1474,0,0,0,1652,1545,0,1665,1380,1864,0,2149,0,1574,2039,0,0,0,1902,0,0,1602,2148,0,2134,0,2029,1691,1819,0,1791,1790,0,0,1483,0,0,0,2132,2263,2245,0,0,0,0,2217,0,0,0,0,0,2186,0,0
2020-09-30,0,1577,1785,1940,1648,2061,0,1913,0,0,0,1802,1459,0,0,0,1677,1539,0,1685,1398,1866,0,2155,0,1593,2010,0,0,0,1893,0,0,1604,2160,0,2132,0,2025,1670,1811,0,1787,1808,0,0,1492,0,0,0,2100,2254,2245,0,0,0,0,2197,0,0,0,0,0,2158,0,0
2020-10-31,0,1578,1806,1946,1660,2069,0,1928,0,0,0,1816,1464,0,0,0,1669,1550,0,1702,1387,1904,0,2161,0,1605,2003,0,0,0,1889,0,0,1614,2190,0,2111,0,2032,1675,1801,0,1781,1833,0,0,1495,0,0,0,2138,2250,2262,0,0,0,0,2185,0,0,0,0,0,2139,0,0
2020-11-30,0,1565,1802,1961,1661,2079,0,1925,0,0,0,1824,1453,0,0,0,1672,1552,0,1723,1392,1907,0,2197,0,1604,2008,0,0,0,1927,0,0,1622,2216,0,2121,0,2054,1692,1812,0,1779,1838,0,0,1486,0,0,0,2208,2251,2259,0,0,0,0,2229,0,0,0,0,0,2133,0,0
2020-12-31,0,1573,1806,1987,1658,2087,0,1936,0,0,0,1843,1470,0,0,0,1674,1559,0,1734,1395,1879,0,2218,0,1608,2046,0,0,0,1972,0,0,1633,2244,0,2115,0,2077,1719,1834,0,1768,1839,0,0,1483,0,0,0,2299,2252,2297,0,0,0,0,2246,0,0,0,0,0,2163,0,0
2021-01-31,0,1581,1803,1966,1664,2107,0,1890,0,0,0,1873,1474,0,0,0,1699,1552,0,1752,1415,1919,0,2269,0,1616,2060,0,0,0,2035,0,0,1651,2273,0,2139,0,2104,1754,1861,0,1794,1823,0,0,1482,0,0,0,2371,2266,2346,0,0,0,0,2281,0,0,0,0,0,2209,0,0
2021-02-28,0,1596,1819,1938,1676,2129,0,1914,0,0,0,1847,1516,0,0,0,1696,1574,0,1747,1411,1930,0,2281,0,1635,2071,0,0,0,2128,0,0,1673,2287,0,2187,0,2163,1745,1930,0,1813,1814,0,0,1483,0,0,0,2447,2309,2411,0,0,0,0,2276,0,0,0,0,0,2289,0,0
2021-03-31,0,1616,1830,1965,1698,2165,0,1927,0,0,0,1828,1531,0,0,0,1709,1585,0,1771,1423,1991,0,2328,0,1653,2069,0,0,0,2199,0,0,1692,2317,0,2271,0,2187,1790,1947,0,1854,1809,0,0,1508,0,0,0,2501,2399,2445,0,0,0,0,2283,0,0,0,0,0,2343,0,0
2021-04-30,0,1630,1844,2012,1733,2211,0,1979,0,0,0,1820,1527,0,0,0,1731,1606,0,1772,1430,1975,0,2392,0,1659,2097,0,0,0,2248,0,0,1731,2329,0,2347,0,2230,1804,1987,0,1879,1862,0,0,1548,0,0,0,2536,2508,2530,0,0,0,0,2346,0,0,0,0,0,2366,0,0
2021-05-31,0,1660,1851,2107,1776,2266,0,2003,0,0,0,1885,1532,0,0,0,1780,1623,0,0,1460,2066,0,2485,0,1679,2116,0,0,0,2258,0,0,1788,2414,0,2422,0,2208,1843,1980,0,1891,1913,0,0,1590,0,0,0,2657,2609,2623,0,0,0,0,2453,0,0,0,0,0,2401,0,0
2021-06-30,0,1693,1888,2168,1824,2342,0,2072,1828,0,0,1968,1539,0,0,0,1843,1622,0,1777,1472,2140,0,2580,0,1688,2224,0,0,0,2282,0,0,1851,2488,0,2496,0,2267,1856,2023,0,1974,1999,0,0,1605,0,0,0,2771,2703,2739,0,0,0,0,2563,5778,0,0,0,0,2440,0,0
2021-07-31,0,1721,1951,2222,1872,2404,0,2169,1904,0,0,2059,1649,0,0,0,1878,1668,0,1790,1526,2245,0,2703,0,1706,2295,0,0,0,2334,0,0,0,0,0,2633,0,2292,1890,2104,0,2019,1996,0,0,1647,0,0,0,2844,2822,2835,0,0,0,0,2688,6252,0,0,0,0,2555,0,0
2021-08-31,0,1748,0,2263,1902,2491,0,2326,1955,0,0,2133,1736,0,0,0,1898,1695,0,1841,1603,2266,0,2754,0,1721,2428,0,0,0,2374,0,0,1999,2795,0,2714,0,2430,1969,2155,0,2074,2069,0,0,1694,0,0,0,2853,2942,2891,0,0,0,0,2789,6653,0,0,0,0,2632,0,0
2021-09-30,0,1777,0,2327,1933,2538,0,2395,1993,1861,0,2225,1822,0,0,0,1925,1754,0,1889,1668,2324,0,2884,0,1737,2511,0,0,0,2455,0,0,2078,2883,0,2801,0,2529,2056,2166,0,2107,2103,0,0,1798,0,0,0,2811,3022,2932,0,0,0,0,2896,7034,0,0,0,0,2675,0,0
